,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,Nogliki,36,RU,1545113834,100,51.8,143.14,11.54,16.96
266,Carai,0,BR,1545113834,93,-17.19,-41.69,62.35,3.09
267,Jega,0,NG,1545113834,36,12.22,4.38,63.88,14.27
268,Aiken,1,US,1545112560,86,33.56,-81.72,48.92,3.98
269,Atar,0,MR,1545113836,61,20.52,-13.05,43.27,2.98
270,Lebu,40,ET,1545109200,62,8.96,38.73,53.6,6.93
271,Port Macquarie,36,AU,1545109200,69,-31.43,152.91,78.8,9.17
272,Ambilobe,0,MG,1545113837,95,-13.19,49.05,81.07,4.43
273,Carauari,76,BR,1545113838,100,-4.88,-66.9,73.78,2.98
274,Longyearbyen,75,NO,1545112200,72,78.22,15.63,14.0,1.12
275,Pierre,1,US,1545112380,92,44.37,-100.35,26.06,9.17
276,Weiser,90,US,1545112380,92,44.25,-116.97,39.02,2.42
277,Darovskoy,56,RU,1545113839,75,58.77,47.96,8.17,5.44
278,Ancud,0,CL,1545112800,81,-41.87,-73.83,46.4,10.29
279,Yulara,0,AU,1545112800,9,-25.24,130.99,105.8,18.34
280,Fortuna,0,ES,1545111000,81,38.18,-1.13,46.4,5.82
281,Constantine,20,DZ,1545111000,100,36.36,6.61,33.8,4.32
282,Farafangana,32,MG,1545113633,100,-22.82,47.83,79.45,4.32
283,Vestmannaeyjar,20,IS,1545113844,91,63.44,-20.27,45.79,26.24
284,Cuiluan,12,CN,1545113844,53,47.72,128.65,3.4,7.23
285,Poum,92,MK,1545113845,96,41.28,20.71,25.45,1.97
286,Yumen,56,CN,1545113845,71,40.29,97.04,33.5,2.64
287,Xuddur,0,SO,1545113846,41,4.12,43.89,76.34,13.04
288,Aubenas,0,FR,1545111000,92,44.62,4.39,30.2,2.3
289,Taoudenni,0,ML,1545113690,62,22.68,-3.98,44.53,5.44
290,Severo-Kurilsk,92,RU,1545113861,100,50.68,156.12,31.03,29.37
291,Tiarei,75,PF,1545112800,78,-17.53,-149.33,82.4,4.7
292,Corinto,0,BR,1545113861,62,-18.36,-44.46,70.04,5.55
293,Aswan,0,EG,1545109200,62,24.09,32.9,51.8,4.7
294,Kieta,44,PG,1545113862,100,-6.22,155.63,79.85,3.98
295,Shahrud,88,IR,1545113862,68,36.42,54.97,42.64,4.99
296,Gat,0,SN,1545112800,46,14.69,-16.54,69.8,12.75
297,Alice Springs,0,AU,1545112800,8,-23.7,133.88,109.4,6.93
298,Riyadh,0,SA,1545112800,48,24.63,46.72,66.2,2.24
299,Charlestown,68,US,1545112620,57,41.38,-71.64,41.0,17.22
300,Vila Franca do Campo,20,PT,1545111000,71,37.72,-25.43,50.0,9.17
301,Nador,75,MA,1545112800,93,35.17,-2.93,55.4,3.36
302,Deputatskiy,0,RU,1545113863,0,69.3,139.9,-36.52,2.19
303,Roebourne,0,AU,1545113863,17,-20.77,117.15,100.1,4.43
304,Emerald,40,AU,1545112800,24,-23.53,148.16,100.4,12.75
305,Auki,0,NG,1545113863,43,12.18,6.51,58.57,11.25
306,Souillac,0,FR,1545111000,93,45.6,-0.6,42.8,11.41
307,Mercedes,92,UY,1545113863,95,-33.25,-58.03,63.34,15.84
308,Bartica,75,GY,1545109200,100,6.41,-58.62,73.4,4.7
309,Vanavara,88,RU,1545113864,77,60.35,102.28,19.46,10.69
310,Vanino,48,RU,1545113864,85,53.93,40.55,12.85,5.1
311,Andra,0,RU,1545113864,84,62.52,65.89,14.51,9.46
312,Praia da Vitoria,20,PT,1545109200,81,38.73,-27.07,50.0,20.87
313,Shizuishan,0,CN,1545113864,47,39.02,106.36,33.32,4.21
314,Palmer,12,AU,1545112800,45,-34.85,139.16,82.4,5.82
315,Marawi,80,PH,1545113865,100,8.0,124.29,72.79,3.09
316,Shelburne,90,CA,1545111480,73,44.08,-80.2,32.0,9.17
317,Margate,75,AU,1545112800,51,-43.03,147.26,62.6,13.87
318,Dunmore East,92,IE,1545113865,96,52.15,-6.99,51.64,18.97
319,Szendro,75,HU,1545112800,86,48.4,20.73,28.4,3.36
320,Hovd,0,NO,1545112200,79,63.83,10.7,30.2,10.29
321,Lufilufi,75,WS,1545109200,74,-13.87,-171.6,82.4,8.05
322,Noumea,90,NC,1545112800,73,-22.28,166.46,77.0,8.05
323,Khasan,24,RU,1545113866,99,42.43,130.64,31.79,14.05
324,Flagstaff,90,US,1545112620,95,35.2,-111.65,42.8,2.42
325,High Prairie,0,CA,1545113866,69,55.43,-116.48,28.78,8.23
326,Patamundai,48,IN,1545113866,93,20.57,86.57,67.7,20.54
327,Uruguaiana,90,BR,1545112800,100,-29.77,-57.08,68.0,11.41
328,Wajir,90,KE,1545109200,78,1.75,40.07,77.0,11.41
329,Kavaratti,0,IN,1545113867,98,10.57,72.64,84.35,14.5
330,Metro,0,ID,1545113867,57,-5.11,105.31,91.6,8.79
331,Charters Towers,0,AU,1545113867,59,-20.07,146.27,89.57,8.79
332,Mogzon,68,RU,1545113867,56,51.74,111.97,15.73,15.5
333,Rio Claro,76,BR,1545113868,87,-22.41,-47.56,69.86,2.3
334,Tahoua,0,NE,1545109200,25,14.89,5.26,62.6,9.17
335,Olinda,90,EC,1545112800,88,-2.03,-79.75,73.4,12.75
336,Oranjemund,24,ZA,1545113868,94,-28.55,16.43,61.94,3.98
337,Xinzhi,40,TW,1545112800,64,22.54,120.62,77.0,10.29
338,Klaksvik,92,FO,1545112200,93,62.23,-6.59,46.4,27.51
339,Shakawe,0,BW,1545113869,72,-18.36,21.84,75.17,8.79
340,Bosaso,0,SO,1545109200,78,11.28,49.18,77.0,12.75
341,Khandyga,36,RU,1545113869,59,62.65,135.58,-20.86,2.86
342,Mankono,0,CI,1545113869,83,8.06,-6.19,65.05,2.75
343,Egvekinot,24,RU,1545113869,63,66.32,-179.17,-35.31,2.08
344,Micheweni,0,TZ,1545113869,100,-4.97,39.83,83.27,6.78
345,Jishou,20,CN,1545113869,77,28.26,109.7,58.07,3.98
346,Manacapuru,0,BR,1545112800,88,-3.3,-60.62,75.2,4.7
347,Kindu,64,CD,1545113870,96,-2.95,25.92,72.79,2.98
348,Marion,40,US,1545112500,78,35.21,-90.2,42.08,3.2
349,Adrar,0,DZ,1545109200,45,27.87,-0.29,44.6,13.87
350,Dicabisagan,100,PH,1545113870,100,17.08,122.42,73.78,13.15
351,Necochea,0,AR,1545113870,98,-38.55,-58.74,45.07,2.86
352,Peniche,75,PT,1545111000,93,39.36,-9.38,51.8,4.7
353,Sabancuy,32,MX,1545113871,100,18.97,-91.18,74.23,8.57
354,Tahe,20,CN,1545113871,54,52.34,124.71,2.5,7.0
355,Peterhead,64,AU,1545112800,45,-34.83,138.5,82.4,5.82
356,Umm Lajj,0,SA,1545113871,100,25.02,37.27,63.43,8.57
357,Zanjan,90,IR,1545112800,86,36.67,48.48,37.4,9.17
358,Mbinga,32,TZ,1545113872,100,-10.95,35.0,73.15,3.87
359,Flinders,75,AU,1545112800,78,-34.58,150.85,71.6,5.82
360,Peretu,90,RO,1545111000,100,44.28,24.35,30.2,3.36
361,Korop,80,UA,1545113872,83,51.57,32.95,14.96,7.9
362,Nanakuli,1,US,1545112620,84,21.39,-158.15,73.94,5.82
363,Nelson Bay,40,AU,1545112800,73,-32.72,152.14,77.0,10.29
364,Bushehr,40,IR,1545112800,55,28.97,50.84,66.2,6.93
365,Gigmoto,76,PH,1545113873,100,13.78,124.39,79.4,18.86
366,Abu Kamal,32,SY,1545113873,100,34.45,40.92,47.99,6.78
367,Rio Gallegos,0,AR,1545112800,82,-51.62,-69.22,51.8,16.11
368,Sirvintos,90,LT,1545112200,100,55.05,24.95,26.6,6.93
369,Nome,90,US,1545112500,92,30.04,-94.42,51.08,4.21
370,Ankara,75,TR,1545112020,100,39.92,32.85,41.0,4.7
371,Wewak,76,PG,1545113874,97,-3.55,143.63,80.35,3.09
372,Baryatino,64,RU,1545113874,79,54.31,34.52,6.82,4.43
373,Macamic,90,CA,1545109200,78,48.75,-79.0,12.2,9.17
374,Muros,75,ES,1545111000,93,42.77,-9.06,48.2,21.92
375,Comodoro Rivadavia,0,AR,1545113802,75,-45.87,-67.48,61.76,16.28
376,Pacific Grove,40,US,1545112500,85,36.62,-121.92,55.04,3.36
377,Laredo,1,US,1545111300,95,27.51,-99.51,55.04,3.36
378,Iskateley,88,RU,1545113874,85,67.68,53.15,29.72,14.05
379,Chihuahua,0,MX,1545113875,80,28.66,-106.08,35.08,3.42
380,Gaoua,0,BF,1545113875,46,10.33,-3.18,63.47,7.45
381,Rafai,0,CF,1545113875,63,4.95,23.92,76.34,4.76
382,Vidim,90,CZ,1545112200,93,50.47,14.53,37.4,10.29
383,Komatipoort,0,MZ,1545109200,78,-25.43,31.96,77.0,2.24
384,Ciudad Bolivar,0,VE,1545113875,72,8.12,-63.55,76.34,10.8
385,Taltal,0,CL,1545113876,95,-25.41,-70.49,54.65,1.97
386,Coquimbo,0,CL,1545112800,87,-29.95,-71.34,59.0,5.66
387,Hami,8,CN,1545113876,70,42.84,93.51,21.49,4.65
388,Loanda,32,BR,1545113876,74,-22.93,-53.14,77.65,1.97
389,Marihatag,80,PH,1545113876,100,8.8,126.3,79.72,12.26
390,Lavrentiya,32,RU,1545113876,100,65.58,-170.99,3.62,17.74
391,Nueva Londres,44,PY,1545113877,90,-25.4,-56.55,74.5,2.53
392,Kropotkin,32,RU,1545113877,83,45.43,40.58,30.44,17.52
393,Amahai,88,ID,1545113877,99,-3.31,129.0,85.61,10.25
394,Halifax,90,CA,1545110220,100,44.65,-63.58,32.0,10.29
395,Superior,90,US,1545112380,92,47.19,-114.89,28.94,9.17
396,Sungaipenuh,36,ID,1545113877,96,-2.08,101.38,73.6,0.07
397,Anadyr,8,RU,1545112800,73,64.73,177.51,-29.21,11.18
398,Pogar,48,RU,1545113878,84,52.55,33.26,12.94,7.34
399,Avera,1,US,1545112500,92,33.19,-82.53,48.92,3.36
400,Katobu,68,ID,1545113878,80,-4.94,122.53,87.59,8.46
401,Arawa,0,NG,1545113878,91,7.05,3.9,69.86,2.3
402,Masallatah,0,LY,1545113878,81,32.62,14.0,49.79,12.37
403,Viedma,0,AR,1545113878,49,-40.81,-62.99,56.09,14.72
404,Paramonga,80,PE,1545113878,100,-10.68,-77.82,67.16,7.11
405,Waipawa,0,NZ,1545113879,48,-39.94,176.59,69.64,15.73
406,Arlit,0,NE,1545113879,68,18.74,7.39,46.19,3.76
407,Nagua,24,DO,1545113879,100,19.37,-69.85,71.21,3.31
408,Paamiut,48,GL,1545113879,100,61.99,-49.67,27.88,9.35
409,Sabha,0,LY,1545113879,71,27.03,14.43,35.89,4.88
410,Helong,0,CN,1545113879,49,25.94,116.13,62.17,3.09
411,Manaure,0,CO,1545113880,94,11.78,-72.45,79.31,20.87
412,Araouane,0,ML,1545113880,45,18.9,-3.53,49.7,9.24
413,Xichang,0,CN,1545113880,34,27.88,102.25,61.67,1.97
414,Lahad Datu,8,MY,1545113880,76,5.02,118.33,85.25,5.21
415,Jackson,1,US,1545112560,95,35.61,-88.82,37.94,3.98
416,Matadi,92,CD,1545113880,99,-5.83,13.46,74.81,3.65
417,Kikwit,92,CD,1545113881,99,-5.04,18.82,70.67,4.21
418,Talaya,75,RU,1545112800,92,55.79,84.89,14.0,11.18
419,Hays,1,US,1545112560,59,38.88,-99.33,39.02,10.29
420,Shenjiamen,0,CN,1545113881,93,29.96,122.3,56.59,4.43
421,Port Hedland,0,AU,1545112800,49,-20.31,118.58,91.4,19.46
422,Concepcion,12,CO,1545113882,71,9.56,-73.66,74.54,1.52
423,Anori,32,BR,1545113882,95,-3.74,-61.66,75.04,2.86
424,Codrington,40,AU,1545112800,58,-28.95,153.24,86.0,11.41
425,Port Hueneme,40,US,1545112620,89,34.15,-119.2,57.02,5.99
426,Kapit,76,MY,1545113882,78,2.02,112.94,84.04,2.42
427,Humaita,75,AR,1545109200,94,-24.93,-65.37,71.6,5.82
428,Chanika,88,MW,1545113883,100,-12.93,34.19,71.35,3.76
429,Yen Bai,20,VN,1545113883,81,21.7,104.87,67.61,3.76
430,Umm Kaddadah,0,SD,1545113883,26,13.6,26.69,58.34,17.07
431,Tarbagatay,75,RU,1545112800,73,51.48,107.36,21.2,6.71
432,Kirakira,88,SB,1545113883,100,-10.46,161.92,83.54,11.03
433,Ankazobe,75,MG,1545112800,64,-18.32,47.12,69.8,12.75
434,Carazinho,80,BR,1545113884,93,-28.3,-52.79,69.37,3.2
435,Buchanan,20,LR,1545112800,100,5.88,-10.05,73.4,3.36
436,Narendranagar,0,IN,1545112800,32,30.16,78.29,68.0,4.7
437,Bayir,75,TR,1545112200,93,37.27,28.22,48.2,6.93
438,Kaeo,100,NZ,1545113884,98,-35.1,173.78,65.9,3.42
439,Amapa,75,HN,1545112800,83,15.09,-87.97,69.8,6.93
440,Camacha,40,PT,1545111000,82,33.08,-16.33,62.6,10.29
441,Salinopolis,88,BR,1545113885,100,-0.61,-47.36,79.49,11.48
442,Nizhnyaya Tavda,44,RU,1545113885,90,57.67,66.17,13.12,11.81
443,Tongchuan,0,CN,1545112800,29,34.9,108.95,51.8,4.47
444,Sunland Park,90,US,1545112500,81,31.8,-106.58,51.08,5.82
445,Batticaloa,0,LK,1545113885,94,7.71,81.69,82.33,5.66
446,Udachnyy,20,RU,1545113885,59,66.42,112.4,-34.27,3.42
447,Dauphin,90,CA,1545109200,92,51.15,-100.04,19.4,4.7
448,Tarakan,68,ID,1545112800,62,3.3,117.63,89.6,9.17
449,Hobyo,0,SO,1545113886,63,5.35,48.53,81.97,18.86
450,Lakes Entrance,48,AU,1545113887,86,-37.88,147.99,67.84,8.68
451,Adet,0,ET,1545113887,50,11.26,37.49,64.55,4.54
452,Saint-Pierre,0,FR,1545111000,100,48.95,4.24,35.6,12.75
453,Thinadhoo,24,MV,1545113888,100,0.53,72.93,82.82,13.27
454,Kochki,80,RU,1545113888,89,54.33,80.49,11.54,9.01
455,Areosa,75,PT,1545111000,62,41.72,-8.86,57.2,28.86
456,Markova,88,RU,1545113889,77,52.21,104.21,22.93,3.2
457,Hailar,48,CN,1545113889,58,49.2,119.7,13.84,16.28
458,Karratha,0,AU,1545113889,17,-20.74,116.85,100.1,4.43
459,Ambon,90,FR,1545111000,93,47.55,-2.56,51.8,17.22
460,Manicore,24,BR,1545113890,92,-5.81,-61.3,75.44,2.08
461,Basco,1,US,1545112500,78,40.33,-91.2,35.96,4.7
462,Riverton,1,US,1545112500,55,43.02,-108.38,33.8,16.11
463,Verkh-Suetka,80,RU,1545113890,89,53.3,80.05,13.07,6.44
464,Genhe,48,CN,1545113891,68,50.78,121.52,2.36,12.93
465,Navolato,40,MX,1545108420,77,24.76,-107.7,64.4,14.05
466,Sambava,92,MG,1545113633,100,-14.27,50.17,80.84,18.07
467,Port Augusta,12,AU,1545112800,42,-32.49,137.76,86.0,23.04
468,Varhaug,75,NO,1545112200,69,58.61,5.65,35.6,18.34
469,Ryotsu,75,JP,1545112800,100,38.08,138.43,37.4,11.41
470,Camacupa,32,AO,1545113893,63,-12.02,17.48,68.42,10.02
471,Maceio,75,BR,1545112800,88,-9.67,-35.74,75.2,1.12
472,Carutapera,20,BR,1545113897,94,-1.2,-46.02,77.38,8.46
473,Birjand,0,IR,1545112800,8,32.86,59.22,53.6,11.41
474,Calella,8,ES,1545111000,100,41.62,2.67,42.8,3.36
475,Yar-Sale,32,RU,1545113898,94,66.83,70.83,25.49,19.19
476,Mandalgovi,68,MN,1545113898,63,45.76,106.27,18.79,4.09
477,Bilma,0,NE,1545113899,67,18.69,12.92,42.14,6.22
478,Touros,40,BR,1545112800,100,-5.2,-35.46,75.2,3.36
479,Kiunga,92,PG,1545113901,87,-6.12,141.3,78.59,3.2
480,Yarada,75,IN,1545112800,88,17.65,83.27,71.6,8.05
481,Christchurch,88,NZ,1545112800,40,-43.53,172.64,73.4,21.92
482,Seoul,40,KR,1545112800,42,37.57,126.98,47.3,11.41
483,Beyneu,76,KZ,1545113902,85,45.32,55.19,24.73,5.99
484,Ketchikan,90,US,1545112560,76,55.34,-131.65,46.04,31.09
485,Nyurba,32,RU,1545113902,68,63.29,118.35,-15.82,3.76
486,Bonavista,92,CA,1545113903,100,48.65,-53.11,32.83,28.48
487,Kholmogory,40,RU,1545112800,92,64.23,41.65,12.2,4.47
488,Harnosand,90,SE,1545112200,92,62.63,17.94,26.6,4.7
489,Bandarbeyla,68,SO,1545113903,100,9.49,50.81,75.8,20.2
490,Bennettsville,1,US,1545112800,97,34.62,-79.68,41.0,3.36
491,Kendari,64,ID,1545113903,80,-3.99,122.52,84.13,2.98
492,Bukama,76,CD,1545113904,98,-9.2,25.85,71.84,1.63
493,Joao Pinheiro,56,BR,1545113904,57,-17.74,-46.17,73.33,7.34
494,Kalat,0,PK,1545113905,33,29.03,66.58,52.09,2.75
495,Maxixe,75,MZ,1545112800,78,-23.86,35.35,82.4,9.17
496,Honningsvag,75,NO,1545112200,80,70.98,25.97,33.8,5.82
497,Berezayka,56,RU,1545113905,81,57.99,33.91,1.42,8.46
498,Malanville,0,NE,1545113906,37,11.86,3.39,64.37,12.26
499,Conil,24,FR,1545113906,76,44.97,3.72,20.05,4.21
500,Montbeliard,0,FR,1545112200,92,47.52,6.8,33.8,1.12
501,Pestyaki,56,RU,1545113907,75,56.71,42.67,5.87,2.75
502,Cuenca,24,ES,1545113809,79,40.07,-2.13,25.45,4.43
503,Gravdal,0,NO,1545112200,74,59.79,5.78,35.6,11.41
504,Altay,0,CN,1545113912,75,47.83,88.13,12.22,2.98
505,Langsa,24,ID,1545113913,82,4.47,97.97,83.0,2.75
506,Darnah,24,LY,1545113913,100,32.77,22.64,63.79,25.34
507,Altoona,90,US,1545112560,60,40.52,-78.39,35.6,16.11
508,Grootfontein,20,NA,1545112800,51,-19.56,18.1,80.6,6.93
509,Verkhnevilyuysk,48,RU,1545113914,61,63.45,120.31,-13.48,3.76
510,Angatuba,20,BR,1545113915,93,-23.49,-48.41,70.09,2.75
511,Rurrenabaque,32,BO,1545113915,98,-14.44,-67.53,66.71,1.19
512,Sao Gabriel da Cachoeira,20,BR,1545113915,95,-0.13,-67.09,73.78,2.42
513,Mitsamiouli,40,KM,1545112800,66,-11.38,43.28,86.0,5.82
514,Rengo,0,CL,1545112800,67,-34.41,-70.86,62.6,3.36
515,Portel,20,PT,1545109200,87,38.31,-7.71,46.4,11.41
516,Teya,40,MX,1545111900,82,21.05,-89.07,66.2,2.64
517,Ornskoldsvik,75,SE,1545112200,92,63.29,18.72,26.6,2.24
518,Eregli,48,TR,1545113917,91,37.51,34.05,32.83,3.98
519,Alofi,68,NU,1545109200,83,-19.06,-169.92,82.4,3.36
520,Mubi,0,NG,1545113938,42,10.27,13.26,58.3,5.55
521,Neuquen,0,AR,1545112800,42,-38.95,-68.06,62.6,4.7
522,Clyde River,1,CA,1545112800,76,70.47,-68.59,-9.41,11.41
523,Brae,40,GB,1545112200,87,60.4,-1.35,48.2,35.57
524,Semnan,90,IR,1545109200,82,35.58,53.39,48.2,4.7
525,Paine,0,CL,1545112800,67,-33.81,-70.74,60.8,4.7
526,Sechura,32,PE,1545113940,86,-5.56,-80.82,71.66,9.35
527,Basoko,92,CD,1545113940,95,1.23,23.61,73.55,3.65
528,Prince Rupert,90,CA,1545109200,75,54.32,-130.32,44.6,18.34
529,Kijang,40,KR,1545112800,42,35.24,129.21,46.4,6.93
530,Cooma,40,AU,1545112800,72,-36.24,149.13,68.0,17.22
531,Sand Springs,1,US,1545112500,65,36.14,-96.11,42.98,3.36
532,Mlonggo,20,ID,1545112800,59,-6.53,110.7,89.6,9.17
533,Liezen,12,AT,1545112200,92,47.57,14.24,12.2,2.24
534,Rome,0,IT,1545112200,65,41.89,12.48,42.8,9.17
